序号,微博内容,是否原创,转发内容,发布时间,转发数,评论数,点赞数,设备源,微博ID
0,【扎鲁特—青州±800千伏特高压直流工程开工】8月25日，扎鲁特—青州±800千伏特高压直流工程开工动员大会在京召开。该工程是落实中央全面振兴东北老工业基地战略部署，推动东北电力协调发展的重大工程，对保障国家能源安全、推动清洁发展、加快结构调整、拉动经济增长具有重大作用 L秒拍视频 .,否,,2016-08-26 16:22,65,42,38,秒拍网页版,https://weibo.com/1730306175/E5lUYdXxm
1,【国家电网公司关于竞标收购澳大利亚Ausgrid公司50.4%资产99年租赁权的声明】8月19日，澳大利亚财长莫里森先生宣布，对国家电网公司收购新南威尔士州Ausgrid公司50.4%资产99年租赁权的交易申请不予批准。国家电网公司对此深表遗憾并声明：国家电网公司于2015年11月收到澳大利亚新南威尔士州政府邀请，参与本项目国际公开竞标。本着市场化和商业化原则，国家电网公司完全按照澳方指导意见和招标流程，规范、诚信、专业地开展竞标工作，符合全部招标要求。在完成最终约束性报价后，澳方突然以国家安全为由，否决所有竞标者的交易申请。对此，我公司表示难以理解并深感失望。       特此声明。,否,,2016-08-19 20:03,49,137,65,360安全浏览器,https://weibo.com/1730306175/E4jnkBADm
2,【世界首个特高压GIL管廊工程开工】8月16日，淮南—南京—上海1000千伏交流特高压输变电工程苏通GIL综合管廊工程开工。这是世界上首次在重要输电通道中采用特高压GIL技术，通过江底隧道穿越长江，目前世界上电压等级最高、输送容量最大、技术水平最高的超长距离GIL创新工程。据了解，GIL（Gas-insulatedLine）即气体绝缘金属封闭输电线路，采用金属导电杆输电，并将其封闭于接地的金属外壳中，通过压力气体绝缘。与常规电缆相比，GIL具有传输容量大、损耗小、不受环境影响、运行可靠性高、节省占地等显著优点，尤其适合作为架空输电方式或电缆送电受限情况下的补充输电技术。这项工程是世界上首个特高压GIL综合管廊工程，建设面临多个罕见难题。该工程将建设目前国内埋深最深、水压最高的隧道，施工难度大、挑战多；GIL位于输电线路中部，工频耐受水平高，对GIL可靠性要求高；需新研发全套设备，开发专用运输、安装设备和工器具，并形成一整套可指导工程建设运行的技术规范。苏通GIL综合管廊工程是华东特高压交流环网合环运行的“咽喉要道”和控制性工程，建成后，将形成华东特高压受端环网，大大提高华东地区接受区外电的能力，满足华东地区经济社会发展对电力的需求，将新增受电能力3500万千瓦，每年可减少发电用煤2亿吨，减排二氧化硫96万吨、氮氧化物53万吨、烟尘11万吨，对促进经济社会与生态环境和谐发展具有重要意义。O网页链接  @国资小新,否,,2016-08-17 10:51,83,47,55,360安全浏览器,https://weibo.com/1730306175/E3WUccPnp
3,【国家电网公司董事长舒印彪赴辽宁调研并与辽宁省委省政府领导会谈：助力东北老工业基地全面振兴】8月11日，国家电网公司董事长、党组书记舒印彪与辽宁省委书记李希，省委副书记、省长陈求发就落实党中央、国务院要求，推动东北老工业基地全面振兴在沈阳举行会谈。舒印彪董事长表示，近年来，辽宁及东北电网装机总量增速快于负荷增长，供大于求，电源结构不平衡，电力外送通道能力不足等矛盾突出。根据这些实际，在“十三五”电网规划中，国家电网公司将着力解决主要矛盾，更好的服务地方经济社会发展。加快构建东北特高压骨干网架，汇集富余电力外送，满足核电经济运行、风电等清洁能源高效利用的要求；大力调整能源结构，全力建设抽水蓄能项目，增加电源调节能力；加快各级电网建设与改造，加强农网和配电网建设；实施电能替代，推进辽宁能源转型升级；加大产业布局，助力地方经济发展；积极推进电力体制改革，为东北老工业基地全面振兴作出贡献。双方在会谈中充分肯定了辽宁电网发展取得的成就，表示将进一步深化战略合作，共同推进辽宁电网发展，为东北老工业基地全面振兴提供坚强电力保障。O网页链接 @国资小新,否,,2016-08-12 08:52,153,80,72,360安全浏览器,https://weibo.com/1730306175/E3aZbzQZy
4,七夕节，向那些在山脊峭壁上巡线的电网员工致敬，向那些相爱却总不能相聚的电网人致敬！,是,【#致敬守侣#】今夕何夕？你在哪里？七夕之时，请听守侣心语：我还是很喜欢你，像观天巨眼静卧山脊，睁眼遥望百亿光年星际；我还是很喜欢你，像巡线在断崖峭壁，不曾歇息…那些相爱不能相聚，一直守望、守护、守候的伴侣们，向你们致敬！愿朝朝暮暮如今夕，情不知所起…早安，七月初七！ ​​​​,2016-08-09 10:34,59,20,49,360安全浏览器,https://weibo.com/1730306175/E2Jngzu6M
5,2010年，国家电网公司就在巴西里约热内卢注册成立国网巴西控股公司，主要开展输电资产投资和运营业务。2010年12月和2012年12月，分两次共收购了巴西12家输电特许权公司100%股权。让我们为中国奥运代表队加油！,是,#里约奥运# 点赞！里约奥运会的电是中国送的！里约奥运会来了！听说这届奥运会最靠谱的事，就是无处不在的“中国制造”——地铁、空调、安检设备......你有没有想过，这些设备的运转都离不开电！为本届奥运会提供重要供电保障的中国国家电网太靠谱了！亮报独家专访，里约奥运会，国家电网都干了些啥？ ​​​​...展开全文c,2016-08-06 13:28,128,60,117,iPhone 6 Plus,https://weibo.com/1730306175/E2iejE57V
6,【讲党性、作表率 打赢防汛保电硬仗】近期，我国华中、华东、华北等地区汛情不断，遭受了严重的洪涝灾害，电网受损严重。党中央、国务院高度重视防汛抗洪抢险救灾工作，习近平总书记作出一系列重要指示，强调要把防汛抗洪救灾工作作为重大任务，把确保人民群众生命安全放在首位。李克强总理多次作出重要批示，并在国务院防汛工作专题会议上强调，要以“防汛”保安全，以“安置”促稳定，奋力夺取今年防汛抗洪抢险救灾的全面胜利。面对严峻汛情，国家电网公司认真学习贯彻落实，上下动员、连续奋战、冲锋在前，把抗洪一线当做“两学一做”学习教育的考场，及时完成因灾停电的抢修恢复，保障了大电网安全稳定运行和迎峰度夏电力供应，保障了抗洪应急和民生用电，为赢得抗洪斗争全面胜利积极贡献力量。O网页链接  @国资小新,否,,2016-08-03 20:36,41,40,52,360安全浏览器,https://weibo.com/1730306175/E1SKzftUb
7,"【锡盟—山东1000千伏特高压交流输变电工程建成投运】7月31日9时50分,锡盟—山东1000千伏特高压交流输变电工程顺利通过72小时试运行，正式投入运行。　　工程于2014年7月12日获得国家发展和改革委员会核准，11月4日召开开工动员大会并全面开工建设。工程新建锡盟、北京东、济南3座变电站和承德串补站，新增变电容量1500万千伏安，新建输电线路2×730千米。工程途经内蒙古、河北、天津和山东四省(自治区、直辖市)，核准动态总投资178.2亿元。　　工程是纳入国家大气污染防治行动计划“四交四直”特高压工程中首个全线投运的工程，也是我国华北地区首个特高压交流输变电项目。      O网页链接",否,,2016-08-02 10:53,39,20,56,360安全浏览器,https://weibo.com/1730306175/E1Fvu9lJ4
8,今天是“八一”建军节，向祖国卫士、和平守护神致敬，向坚守与奉献的中国军人致敬！,是,【今天，接力转发！#致敬！中国军人#】战争年代，他们舍生忘死，冲锋在前；和平年代，他们戍守边疆，保卫家园；危难时刻，他们用血肉之躯筑起生命防线……哪里有危险，哪里就有他们的身影；他们的存在，给了我们最大的“安全感”。今天，八一建军节，谢谢你们的守护！一起接力，向中国军人致敬！ ​​​​,2016-08-01 07:42,39,16,78,iPhone 6 Plus,https://weibo.com/1730306175/E1uPkgvyH
9,发布了头条文章：《高温天用电，请您多些理解，电网工人真的在拼命》 °高温天用电，请您多些理解，电网工人真的在拼命 ​​​​,否,,2016-07-31 18:43,122,96,142,微博 weibo.com,https://weibo.com/1730306175/E1pJbq95Z
10,【央视报道新疆750千伏伊库线跨越天山，看电网员工技能高大上！】750千伏伊库线跨越天山，是我国750千伏输电线路首次跨越冰川和高山冻土区，线路全长353.7千米，全线共建设铁塔717基，树立在海拔800至3750米的高山区。工程预计将于今年10月建成。 L秒拍视频 . ​​​​,否,,2016-07-29 11:55,124,28,65,秒拍网页版,https://weibo.com/1730306175/E14cJ7kBq
11,发布了头条文章：《多地高温来袭 电网负荷屡创新高》 近日，我国华中、华东、西南地区出现大范围高温天气，受此影响，7月26日，全国日发电量达192.29亿千瓦时，创历史新高。从25日到27日，十省的用电负荷相继创历史新高。@国资小新 °多地高温来袭 电网负荷屡创新高 ​​​​,否,,2016-07-29 09:09,41,15,32,微博 weibo.com,https://weibo.com/1730306175/E137fveur
12,【国网新疆电力实施“两个替代”：上半年累计完成替代电量22.39亿千瓦时】国网新疆电力公司借助“一带一路”战略和中央援疆工作优势，以清洁能源消纳、清洁能源供暖、服务民生为重点，全面推进电能替代工作，上半年累计完成电能替代电量22.39亿千瓦时。目前，新疆新能源并网装机达2586.1万千瓦，占新疆电网总装机容量的三分之一。国网新疆电力创新新能源消纳模式，加快推进“电化新疆”策略实施，倡导能源消费新模式。通过开展清洁能源替代自备发电交易，拓展疆内新能源消纳空间。截至6月底，该公司实现新能源企业与自备企业替代交易电量20.65亿千瓦时，预计年内可实现清洁能源替代自备发电电量50亿千瓦时。为配合政府开展“绿色电能，服务蓝天”行动，国网新疆电力开展乌鲁木齐达坂城、高铁新区、阿勒泰布尔津地区清洁能源供暖试点工作，今年采暖季将扩大清洁能源采暖面积100余万平方米；计划推广分散式电采暖面积150万平方米，预计可实现替代电量2亿千瓦时。@国资小新,否,,2016-07-28 10:28,23,14,18,360安全浏览器,https://weibo.com/1730306175/E0UcFiW21
13,【中国有电历史】1882年7月26日，英国商人创办了中国第一家公用电业公司――上海电光公司，用一台容量为12千瓦发电机组正式为外滩大道上的15盏电灯供电，上海街市出现了中国最早的电灯。中国有商品电以来，到2016年已有134年历史了。@国资小新 ​​​​,否,,2016-07-26 16:18,53,23,49,360安全浏览器,https://weibo.com/1730306175/E0DE0aTe3
14,【上海、江苏、浙江电网负荷创历史新高】梅雨季节结束，高温天气接棒。7月20日开始，我国南方多省市气温不断升高，且高温范围不断扩大，拉动电网调度用电负荷猛增。7月22日，上海电网最高负荷达到2998万千瓦，江苏电网调度用电负荷达到8728万千瓦，浙江电网统调用电负荷达到6228万千瓦，均创历史新高。国网上海电力、国网江苏电力、国网浙江电力加强设备状态管控能力，强化设备隐患排查整治，优化配置抢修驻点，做好抢修人员和抢修车辆物资的准备，确保故障抢修24小时全天候响应。@国资小新,否,,2016-07-25 14:19,27,31,27,360安全浏览器,https://weibo.com/1730306175/E0tqZbTH9
15,【北京“十三五”煤改电工程全面开工】目前，国网北京电力“十三五”首批412个村的煤改电工程已全部开工。今年采暖季前，国网北京电力将完成463个村22个街道18.9万户的煤改电工程。自2003年开始，国网北京电力已累计完成38.45万户煤改电工程，北京每个供暖季减少燃煤约115.4万吨。今年，北京新增的18.9万户煤改电，几乎相当于过去13年工作量总和的一半。工程量大、点多、面广，其规模、数量均属历年之最。。“十三五”期间，国网北京电力将配合北京市委、市政府，完成67.4万户煤改电外电源建设任务。@国资小新,否,,2016-07-22 09:16,45,14,23,360安全浏览器,https://weibo.com/1730306175/DFWD12QIM
16,各位电动车粉们注意啦，温馨提示电动汽车用户在夏季汛期对充电设施使用的注意事项,是,【汛期充电设施使用注意事项】北京已经进入夏季汛期，降雨频繁，很多电动汽车用户对充电设施的使用存在疑虑，小编简要给大家介绍一下汛期充电设施使用的注意事项，希望能够帮到您哦。@国家电网 @国家电网报 @亮报 @国家电网杂志 @电网头条 °汛期充电设施使用注意事项 ​​​​,2016-07-21 17:54,115,30,24,360安全浏览器,https://weibo.com/1730306175/DFQAH6jTi
17,【电网员工全力应对新一轮强降雨】7月19日至7月20日，第六轮强对流天气袭击北京、天津、河北、山西、山东、湖北等地。国家电网所属各省电力公司充分准备，切实做好关键期防汛各项工作。国网北京市电力255支应急抢修队伍、3000余人驻扎全市各抢修驻地；山西省太原、晋中、忻州、阳泉等地多个城市发生严重内涝，多条线路跳闸停电，国网山西电力累计出动650人次、162台抢修车，完成188座变电站和189条输配电线路特巡检查，对336基输配电线路杆塔基础进行加固，目前，太原地区已全部恢复供电；国网河北电力投入应急抢修人员6070人、车辆1319台、发电机164台，截至20日7时，恢复供电45.2万户；国网湖北省电力出动16215名抢修人员，4215台次车辆，优先保主网安全供电，保防汛排涝设施供电，保应急抢险供电，截至20日7时，该公司已恢复停电客户152394个；国网天津市电力、山东电力迅速组建抢险队伍，做好抢险物资保障和应急车辆准备，确保突发情况下抢修及时。O网页链接,否,,2016-07-21 11:02,23,17,30,360安全浏览器,https://weibo.com/1730306175/DFNTw7Ufb
18,【国网福建电力圆满完成抗击“尼伯特”台风任务 】7月16日22时，经过国网福建电力员工8天艰苦卓绝的鏖战，福建闽清县除不具备送电条件和因道路不通不具备抢修条件的几百户停电户外，99%停电户已恢复供电。至此，国网福建电力圆满完成了“尼伯特”电网抢修重建任务。7月9日，今年第1号强台风“尼伯特”携风裹雨在石狮登陆。台风“尼伯特”给福建电网造成了重大影响，全省停电709594户。面对灾情，国网福建电力超前谋划，有效防御，科学组织，有序开展抢修复电工作，除闽清、永泰县外，其他地区受台风影响的用电客户于11日全部恢复供电。O网页链接国资小新,否,,2016-07-21 10:30,127,50,54,360安全浏览器,https://weibo.com/1730306175/DFNGqEcJS
19,,是,“你用电，我用心”，就是在这样风雨交加的时刻，孩子有明亮的灯光，老人有可口的热茶；就是防汛排水的设备轰鸣有力，城市运转安稳如常；就是华灯照亮雨幕中的广场，城楼上的灯笼宁静安详；就是我们一直在这里，栉风沐雨，用行动为您提供可靠保障。@国家电网 @国家电网报 @亮报 @电网头条 ​​​​,2016-07-20 17:12,35,17,38,iPhone 6 Plus,https://weibo.com/1730306175/DFGTb4Jss
20,下雨天要注意安全用电，如遇到电力线路跳闸、突发断线、倒断杆、变压器烧毁等重要事故情况，请及时拨打24小时供电服务热线95598，不要擅自处理和靠近，以免发生触电危险，电力公司将及时进行处置。,是,#北京暴雨#【市民遇紧急情况可拨打供电服务热线95598】针对今天上午本市暴雨天气，国网北京市电力公司启动预警III级应急响应，安排近1900名运行巡视人员、202辆车辆，针对千余座地下、半地下和地势低洼变配电站、123条沿河跨河和地质灾害易发地区输电线路开展不间断特巡；随时做好应急救援准备。截至目 ​​​​...展开全文c,2016-07-20 13:53,15,12,17,360安全浏览器,https://weibo.com/1730306175/DFFAtactW
21,北京电力应急抢修，风雨无阻/@国资小新,是,北京大雨，当大家正在商量该不该上班，要不要吃火锅的时候，电力蜀黍们正在进行紧急抢修作业，供电保障，我们风雨无阻。@国家电网 @国家电网杂志 @国家电网报 @中国电力报 @国网北京市电力公司 2北京·兴寿镇 ​​​​,2016-07-20 13:01,15,11,32,360安全浏览器,https://weibo.com/1730306175/DFFfraQfc
22,#电网建设# 看中国特高压铁塔如何建起来的，看“我国最长±800千伏特高压线路“酒湖线，日前进入放线阶段，正穿越秦巴山脉。@国资小新 L秒拍视频 . ​​​​,否,,2016-07-20 11:08,182,45,56,秒拍网页版,https://weibo.com/1730306175/DFEvvtJCx
23,#电网建设# 看中国特高压铁塔如何建起来的，看“我国最长±800千伏特高压线路“酒湖线。@国资小新  L秒拍视频 . ​​​​,否,,2016-07-20 11:06,245,54,84,秒拍网页版,https://weibo.com/1730306175/DFEuuygOW
24,【国家电网公司连续十二年和连续四个任期荣获国资委经营业绩考核A级】7月15日，国务院国资委公布了中央企业负责人2015年度和第四任期（2013-2015年）经营业绩考核结果，公司均超额完成了年度和任期考核目标，考核结果均为A级，其中，国家电网公司2015年度经营业绩考核得分在央企中排名第一，创历史最好成绩。同时，国资委还颁发了第四任期的4项特别奖，国家电网公司是唯一获得全部奖项的单位，分别为“第四任期业绩优秀企业奖”“科技创新优秀企业奖”“节能减排优秀企业奖”和“品牌建设优秀企业奖”。至此，国家电网公司已连续十二年获得国资委经营业绩考核A级，连续四个任期获得考核A级和“业绩优秀企业”称号。O网页链接,否,,2016-07-15 18:17,259,73,73,360安全浏览器,https://weibo.com/1730306175/DEWbchJFZ
25,【国内首个储能领域IEEE国际标准获批发布】7月6日，从IEEE SASB/SCC21获悉，中国电科院主导编写的IEEE标准《储能设备和系统接入电网测试标准》获批发布，该标准是我国主导的首个储能领域IEEE国际标准。该标准规定了应用于电力系统的储能设备和系统的试验项目和试验方法，包括型式试验、出厂试验、现场安装评价、现场交接试验和周期性试验，为验证储能设备和系统的并网特性参数提供了规范性支撑，为储能设备和系统的生厂商、使用者以及运营商评价并网储能设备和系统的性能和质量提供了依据。随着分布式可再生能源发电的快速发展，能够平抑可再生能源发电间歇性和波动性的储能设备和系统因具有削峰填谷的作用，在电力系统中得到了广泛应用。该标准的发布实施，对促进可再生能源规范发展，引领储能设备和系统在电力系统中广泛应用具有重要意义。在国际标准化主导权竞争激烈的背景下，中国电科院主导该标准并获批发布，极大提高了我国在储能领域的国际标准话语权，有力支持了我国储能产业的国际布局。,否,,2016-07-14 11:11,26,16,12,360安全浏览器,https://weibo.com/1730306175/DEJXDwzfR
26,【功夫篇：脚踏浮桥 紧急敷设电缆】受连续强降雨天气影响，江苏宜兴地区水位暴涨，多处被淹，电力设备受损。宜兴市龙泽苑小区情况最为严重，小区已停电几天。“能抢一天，不拖一秒。”7月5日傍晚，国网宜兴市供电公司迅速启动龙泽苑恢复供电方案，决定用两天时间重建龙泽苑供电系统，对小区内部住宅重新敷设供电电缆。7月8日22时15分，经过江苏宜兴市供电公司450百名抢修队员十多个小时的连夜奋战，宜兴新街街道龙泽苑小区1500多户居民供电恢复正常。图为：供电公司抢修人员踏着临时搭建的浮桥，重新敷设电缆。@国资小新 @国网江苏电力,否,,2016-07-13 08:59,230,47,33,360安全浏览器,https://weibo.com/1730306175/DEzFEEkGl
27,风声、雨声，请小点声，别打断了他的鼾声！ ​​​​,否,,2016-07-12 11:58,68,25,69,iPhone 6 Plus,https://weibo.com/1730306175/DErpMdZED
