序号,微博内容,是否原创,转发内容,发布时间,转发数,评论数,点赞数,设备源,微博ID
0,长假将至，在外就餐请选择证照齐全的饭店，最好选择A级餐厅用餐，注意餐饮卫生安全。祝大家中秋、十一双节快乐、健康。 ​​​​,否,,2012-09-29 14:53,11,评论,赞,微博桌面,https://weibo.com/2647806223/yE7dYyiZd
1,健康最重要,是,【10种排毒食品吃掉小肚腩】①地瓜含纤维质可促肠胃蠕动；②绿豆清热解毒、除湿利尿；③燕麦滑肠通便；④薏仁有助改善水肿型肥胖；⑤小米是温和纤维质易消化；⑥糙米有丰富纤维，整肠利便；⑦红豆可增加肠胃蠕动；⑧胡萝卜可改善便秘；⑨山药可减少皮下脂肪堆积；⑩苦瓜可消除体内有害物质。 ​​​​,2012-09-27 13:03,3,评论,赞,微博桌面,https://weibo.com/2647806223/yDNEq2mQx
2,抗灾中的卫生监督人——房山监督所抗击“7.21”特大自然灾害卫生监督纪实 O网页链接 ​​​​,否,,2012-09-13 09:10,7,1,赞,看点-土豆网合作,https://weibo.com/2647806223/yBE8VDkuf
3,//@北京房山卫生监督:房山加油,是,房山加油！【视频：房山不哭！纪念721房山特大暴雨受灾】 O网页链接  （分享自 @优酷网） ​​​​,2012-09-13 08:41,1,评论,赞,政府版微博,https://weibo.com/2647806223/yBDXiBVr8
4,//@北京房山健康教育://@北京健康教育刘秀荣: [爱心传递] /合理安排作息，懂得不该且別累死自己也是能力。@辽宁健康教育与促进:年轻人摒弃不健康行为，防控猝死。,是,【年轻人莫让心脏太累，谨防猝死发生】张国刚教授说：猝死是可防可控的，心脏就像汽车发动机，太疲太累就会“罢工”停摆，从而活活地把心脏给“累”死。如能消除不良嗜好、戒烟戒酒、保证均衡合理的饮食结构和充足的睡眠、多运动、定期做体检，排除潜在的隐性疾病，就能减少猝死的发生机率。@张海澄 ​​​​,2012-09-04 15:07,1,评论,赞,微博桌面,https://weibo.com/2647806223/yAjDkExsU
5,愿生者平安，逝者安息//@李坚韧: //@vvv将军vvv: 感谢大家关心！虽然药没找到，但得到专家提示，改用硫化氢方案，目前其中2人情况平稳，另一例送另外医院的不幸，愿逝者安息！愿生者平安、健康 @北京房山卫生监督 @北京12320在聆听 @范_彬彬 @北京大学肿瘤医院 @李坚韧: @首都健康 @北京12320,是,请广泛地转，知情者请回微薄，8月30日晚，青岛两环卫人下水道中毒，抢救中，怀疑氰化物中毒，急求 1)  亚硝酸乙戊酯5支   2)  3%的亚硝酸钠20支    3)  4-二甲基苯酚针20支。 @薛蛮子 @陈志武 @长盛 @韩志国 @光远看经济  @eaashley @和君王明夫  @潘石屹 @李开复 @任志强 ​​​​,2012-09-04 09:47,2,3,赞,微博桌面,https://weibo.com/2647806223/yAhxD94Lp
6,急//@北京12320在聆听://@范_彬彬: //@北京大学肿瘤医院: 急！！！//@李坚韧: @首都健康 @北京12320在聆听,是,请广泛转：青岛两环卫工人井下中毒，怀疑氰化物中毒，急求： 1)  亚硝酸乙戊酯5支   2)  3%的亚硝酸钠20支    3)  4-二甲基苯酚针20支。 @薛蛮子 @萝莉影 @老杜之顺流逆流 ​​​​,2012-08-31 12:45,转发,评论,赞,微博桌面,https://weibo.com/2647806223/yzGZLpGei
7,期待卫生监督协管员正式上岗,是,#卫生信息#近日，@北京房山卫生监督 召开了房山区卫生监督协管工作启动暨首次培训会。随后将由卫生院对本辖区协管员开展二级培训。房山区此次共聘请500余名卫生监督协管员，全员培训考核后，卫生监督协管工作将正式开展。 ​​​​,2012-08-30 10:28,转发,3,赞,微博桌面,https://weibo.com/2647806223/yzwFNl1jE
8,预防食物中毒[吃汤圆]//@全国卫生监督技能竞赛:【预防食物中毒知识】#卫生监督提醒您# 北京朝阳卫生监督教您预防食物中毒知识 @北京朝阳卫生监督,是,@北京朝阳卫生监督 的专辑 预防食物中毒知识，推荐给大家！ O网页链接 ​​​​,2012-08-23 15:54,转发,评论,赞,微博桌面,https://weibo.com/2647806223/yyuOt5pTC
9,万一误食毒蘑菇怎么办？ 头脑冷静，立即拨打120或999，保留毒蘑菇样品供专业人员救治参考。在等待过程中，让中毒者将手指伸进咽部催吐，减少毒素吸收。为防反复呕吐发生脱水，最好让患者饮用糖盐水，补充体液，防止休克，并为患者加盖毛毯保温。对于已发生昏迷的患者不要强行向其口内灌水，防止窒息。 ​​​​,否,,2012-08-23 14:42,1,评论,赞,微博桌面,https://weibo.com/2647806223/yyuls8APp
10,近日，为加强集中空调通风系统的卫生管理，预防和控制空气传播性疾病的传播，保障公众健康，在市卫生局的统一部署下，房山区卫生局卫生监督所对全区集中空调进行了监督检查，抽取人群相对密集的5家单位，对其集中空调设备冷却（凝）水、积尘量、细菌总数、真菌总数进行采样。并检查了设备清洗消毒情况 ​​​​,否,,2012-08-23 14:09,5,评论,赞,微博桌面,https://weibo.com/2647806223/yyu7T7YEg
11,不要采食野蘑菇//@食品安全标准:路边的蘑菇不要摘呀~,是,【不要让漂亮蘑菇成美丽“杀手”】夏秋季是蘑菇生长旺季，也是蘑菇中毒的高发季节。由于毒蘑菇与食用蘑菇外形相似，辨别起来非常困难，惟一可靠的方法就是专业人员根据蘑菇形态特征的分类进行鉴定，有时甚至需要借助显微镜等工具才能准确辨别，各种“经验”和“土法”都不可靠，普通市民一般难以辨认。 ​​​​,2012-08-21 14:18,1,评论,赞,微博桌面,https://weibo.com/2647806223/yybkFuASE
12,//@北京房山健康教育:正确饮用桶装水!,是,【桶装水，超7天勿饮！！】浙江省疾控中心副主任周晓红的监测发现：桶装水开封后第1-3天，水是安全的；但到了第5天，菌落数合格率便降到60%；第7天降至20%，而到了第10天，则无一合格。为确保饮水健康，周晓红建议：桶装水开封3天后，尽量只喝热水；7天内，尽可能饮用完。切记切记！！ via信息时报 ​​​​,2012-08-13 10:19,2,评论,赞,微博桌面,https://weibo.com/2647806223/ywWlOwp9R
13,//@邯郸卫生监督:转发微博。,是,游泳场所市民如何选择游泳池  1、查看该场馆是否悬挂着有效卫生许可证和量化分级等级标示；  2、通过游泳场馆的电子公示牌或文字公示牌，查看当天游泳池的水温、余氯浓度、PH 值等指标是否合格。  3、查看游泳场馆是否设立健康证检查岗。 ​​​​,2012-08-09 09:20,2,评论,赞,微博桌面,https://weibo.com/2647806223/ywkfM4uP1
14,转发微博,是,安置房小区内医务室、超市、警务站、物业等生活配套设施一应俱全 ​​​​,2012-08-07 18:25,转发,评论,赞,微博桌面,https://weibo.com/2647806223/yw4XJokIH
15,,是,分布在大石窝、佛子庄、韩村河、琉璃河、史家营、张坊、霞云岭等15个乡镇的40个安置点安置房如期竣工。 ​​​​,2012-08-07 18:24,转发,1,赞,微博桌面,https://weibo.com/2647806223/yw4XxyWVy
16,,是,村民不出安置点，就能在小区超市里买到生活用品 ​​​​,2012-08-07 18:24,转发,评论,赞,微博桌面,https://weibo.com/2647806223/yw4XmjIzY
17,转发微博,是,安置房中配备了天然气，让村民一搬进新家就能起火做饭 ​​​​,2012-08-07 18:23,转发,评论,赞,微博桌面,https://weibo.com/2647806223/yw4XfxgAD
18,//@北京市疾病预防控制中心:重新启用的水井必须进行清掏、冲洗与消毒，先将水井抽干，清除污泥，用清水冲洗井壁、井底，再抽尽污水。待水井自然渗水到正常水位后，进行加氯消毒。,是,今天，我们一起来学习#水灾后消毒原则、方法和注意事项#灾后最重要的就是消毒防疫和饮水安全。北京市疾病预防控制中心提醒大家，特大自然灾害后特别要注重消毒及杀虫、灭鼠，注意环境卫生的清理，以免引起污染和传染病的发生。@首都健康 @北京发布 @微博小秘书 @政府微博助理 @新浪健康 ​​​​,2012-08-06 16:53,1,1,赞,微博桌面,https://weibo.com/2647806223/yvUVY6oGo
19,//@北京市疾病预防控制中心:灾害后应饮用纯净水、矿泉水、瓶装水、开水。出汗较多的人，应饮用淡盐开水。不提倡喝生水，因为生水可能含有大量致病微生物，饮用后容易导致腹泻等疾病。饮用开水是灾害期间最简便易行的卫生用水，应该大力提倡。,是,今天，我们一起来学习#水灾后消毒原则、方法和注意事项#灾后最重要的就是消毒防疫和饮水安全。北京市疾病预防控制中心提醒大家，特大自然灾害后特别要注重消毒及杀虫、灭鼠，注意环境卫生的清理，以免引起污染和传染病的发生。@首都健康 @北京发布 @微博小秘书 @政府微博助理 @新浪健康 ​​​​,2012-08-06 16:53,2,评论,赞,微博桌面,https://weibo.com/2647806223/yvUVUxp9S
20,//@北京延庆卫生监督://@全国卫生监督技能竞赛: #卫生监督提醒您#京城餐馆叫停野生蘑菇,是,【京城餐馆叫停野生蘑菇】#聚焦北京#昨天，北京发布“蘑菇中毒”预警。市卫生监督所表示，鉴于外地近期出现食用野生蘑菇中毒死亡事件，特向市民发出预警，严禁餐饮服务单位采摘使用野生蘑菇等菌类。我国目前已知的食用蘑菇有300多种，毒蘑菇100多种。由于毒蘑菇与食用蘑菇外形相似，辨别起来非常困难。 ​​​​,2012-08-06 09:06,1,评论,赞,微博桌面,https://weibo.com/2647806223/yvRSn6EUR
21,转发微博,是,【北京市发布“蘑菇中毒”预警 餐馆叫停野生蘑菇】北京发布“蘑菇中毒”预警。市卫生监督所表示，鉴于外地近期出现食用野生蘑菇中毒死亡事件，特向所有市民发出预警，同时，市卫监部门在所有餐馆叫停野生蘑菇，要求在京餐饮服务单位严禁采摘、使用野生蘑菇等菌类。详细内容：O网页链接 ​​​​,2012-08-03 08:43,转发,评论,赞,微博桌面,https://weibo.com/2647806223/yvprIl9vx
